2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T16:47:03.479313+00:00 app[web.1]: 2018-06-14 16:47:03.479 DEBUG 4 --- [           main] org.hibernate.SQL                        : alter table seat drop constraint if exists FKhxi4f44gv7s6u5a90ehw1g0x3
2018-06-14T16:47:03.479400+00:00 app[web.1]: Hibernate: alter table seat drop constraint if exists FKhxi4f44gv7s6u5a90ehw1g0x3
2018-06-14T16:47:03.492122+00:00 app[web.1]: 2018-06-14 16:47:03.491 DEBUG 4 --- [           main] org.hibernate.SQL                        : alter table user_role drop constraint if exists FKa68196081fvovjhkek5m97n3y
2018-06-14T16:47:03.492183+00:00 app[web.1]: Hibernate: alter table user_role drop constraint if exists FKa68196081fvovjhkek5m97n3y
2018-06-14T16:47:03.494525+00:00 app[web.1]: 2018-06-14 16:47:03.494 DEBUG 4 --- [           main] org.hibernate.SQL                        : alter table user_role drop constraint if exists FKj345gk1bovqvfame88rcx7yyx
2018-06-14T16:47:03.494602+00:00 app[web.1]: Hibernate: alter table user_role drop constraint if exists FKj345gk1bovqvfame88rcx7yyx
2018-06-14T16:47:03.499806+00:00 app[web.1]: 2018-06-14 16:47:03.499  WARN 4 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2018-06-14T16:47:03.499886+00:00 app[web.1]: 2018-06-14 16:47:03.499  WARN 4 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : constraint "fkj345gk1bovqvfame88rcx7yyx" of relation "user_role" does not exist, skipping
2018-06-14T16:47:03.500221+00:00 app[web.1]: 2018-06-14 16:47:03.500 DEBUG 4 --- [           main] org.hibernate.SQL                        : drop table if exists role cascade
2018-06-14T16:47:03.500297+00:00 app[web.1]: Hibernate: drop table if exists role cascade
2018-06-14T16:47:03.507213+00:00 app[web.1]: 2018-06-14 16:47:03.507 DEBUG 4 --- [           main] org.hibernate.SQL                        : drop table if exists seat cascade
2018-06-14T16:47:03.507389+00:00 app[web.1]: Hibernate: drop table if exists seat cascade
2018-06-14T16:47:03.513366+00:00 app[web.1]: 2018-06-14 16:47:03.513 DEBUG 4 --- [           main] org.hibernate.SQL                        : drop table if exists section cascade
2018-06-14T16:47:03.513434+00:00 app[web.1]: Hibernate: drop table if exists section cascade
2018-06-14T16:47:03.520716+00:00 app[web.1]: 2018-06-14 16:47:03.520 DEBUG 4 --- [           main] org.hibernate.SQL                        : drop table if exists user_role cascade
2018-06-14T16:47:03.520789+00:00 app[web.1]: Hibernate: drop table if exists user_role cascade
2018-06-14T16:47:03.525689+00:00 app[web.1]: 2018-06-14 16:47:03.525 DEBUG 4 --- [           main] org.hibernate.SQL                        : drop table if exists users cascade
2018-06-14T16:47:03.525697+00:00 app[web.1]: Hibernate: drop table if exists users cascade
2018-06-14T16:47:03.534449+00:00 app[web.1]: 2018-06-14 16:47:03.534  WARN 4 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2018-06-14T16:47:03.534550+00:00 app[web.1]: 2018-06-14 16:47:03.534  WARN 4 --- [           main] o.h.engine.jdbc.spi.SqlExceptionHelper   : drop cascades to constraint users_roles_user_id_fkey on table users_roles
2018-06-14T16:47:03.534778+00:00 app[web.1]: 2018-06-14 16:47:03.534 DEBUG 4 --- [           main] org.hibernate.SQL                        : drop sequence if exists hibernate_sequence
2018-06-14T16:47:03.534833+00:00 app[web.1]: Hibernate: drop sequence if exists hibernate_sequence
2018-06-14T16:47:03.543969+00:00 app[web.1]: 2018-06-14 16:47:03.543 DEBUG 4 --- [           main] org.hibernate.SQL                        : create sequence hibernate_sequence start 1 increment 1
2018-06-14T16:47:03.544010+00:00 app[web.1]: Hibernate: create sequence hibernate_sequence start 1 increment 1
2018-06-14T16:47:03.548968+00:00 app[web.1]: 2018-06-14 16:47:03.548 DEBUG 4 --- [           main] org.hibernate.SQL                        : create table role (id int8 not null, name varchar(255), primary key (id))
2018-06-14T16:47:03.549027+00:00 app[web.1]: Hibernate: create table role (id int8 not null, name varchar(255), primary key (id))
2018-06-14T16:47:03.557907+00:00 app[web.1]: Hibernate: create table seat (id  bigserial not null, available boolean, name varchar(255), section_id int8, primary key (id))
2018-06-14T16:47:03.557832+00:00 app[web.1]: 2018-06-14 16:47:03.557 DEBUG 4 --- [           main] org.hibernate.SQL                        : create table seat (id  bigserial not null, available boolean, name varchar(255), section_id int8, primary key (id))
2018-06-14T16:47:03.563862+00:00 app[web.1]: 2018-06-14 16:47:03.563 DEBUG 4 --- [           main] org.hibernate.SQL                        : create table section (id  bigserial not null, layout_info varchar(255), name varchar(255), primary key (id))
2018-06-14T16:47:03.563916+00:00 app[web.1]: Hibernate: create table section (id  bigserial not null, layout_info varchar(255), name varchar(255), primary key (id))
2018-06-14T16:47:03.572806+00:00 app[web.1]: 2018-06-14 16:47:03.572 DEBUG 4 --- [           main] org.hibernate.SQL                        : create table user_role (user_id int8 not null, role_id int8 not null, primary key (user_id, role_id))
2018-06-14T16:47:03.572867+00:00 app[web.1]: Hibernate: create table user_role (user_id int8 not null, role_id int8 not null, primary key (user_id, role_id))
2018-06-14T16:47:03.578660+00:00 app[web.1]: 2018-06-14 16:47:03.578 DEBUG 4 --- [           main] org.hibernate.SQL                        : create table users (id  bigserial not null, email varchar(255), first_name varchar(255), last_name varchar(255), location varchar(255), password varchar(255), state varchar(255), primary key (id))
2018-06-14T16:47:03.578709+00:00 app[web.1]: Hibernate: create table users (id  bigserial not null, email varchar(255), first_name varchar(255), last_name varchar(255), location varchar(255), password varchar(255), state varchar(255), primary key (id))
2018-06-14T16:47:03.589022+00:00 app[web.1]: 2018-06-14 16:47:03.588 DEBUG 4 --- [           main] org.hibernate.SQL                        : alter table seat add constraint FKhxi4f44gv7s6u5a90ehw1g0x3 foreign key (section_id) references section
2018-06-14T16:47:03.589154+00:00 app[web.1]: Hibernate: alter table seat add constraint FKhxi4f44gv7s6u5a90ehw1g0x3 foreign key (section_id) references section
2018-06-14T16:47:03.594393+00:00 app[web.1]: 2018-06-14 16:47:03.594 DEBUG 4 --- [           main] org.hibernate.SQL                        : alter table user_role add constraint FKa68196081fvovjhkek5m97n3y foreign key (role_id) references role
2018-06-14T16:47:03.594459+00:00 app[web.1]: Hibernate: alter table user_role add constraint FKa68196081fvovjhkek5m97n3y foreign key (role_id) references role
2018-06-14T16:47:03.608949+00:00 app[web.1]: 2018-06-14 16:47:03.608  INFO 4 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-06-14T16:47:03.599267+00:00 app[web.1]: Hibernate: alter table user_role add constraint FKj345gk1bovqvfame88rcx7yyx foreign key (user_id) references users
2018-06-14T16:47:03.599197+00:00 app[web.1]: 2018-06-14 16:47:03.599 DEBUG 4 --- [           main] org.hibernate.SQL                        : alter table user_role add constraint FKj345gk1bovqvfame88rcx7yyx foreign key (user_id) references users
2018-06-14T16:47:03.605062+00:00 app[web.1]: 2018-06-14 16:47:03.604  INFO 4 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@792b749c'
2018-06-14T16:47:05.187345+00:00 app[web.1]: 2018-06-14 16:47:05.187  INFO 4 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4eaf3684, org.springframework.security.web.context.SecurityContextPersistenceFilter@1fd14d74, org.springframework.security.web.header.HeaderWriterFilter@55cf0d14, org.springframework.security.web.csrf.CsrfFilter@6337c201, org.springframework.security.web.authentication.logout.LogoutFilter@30c8681, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7357a011, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4066c471, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ae8bcbc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40317ba2, org.springframework.security.web.session.SessionManagementFilter@27adc16e, org.springframework.security.web.access.ExceptionTranslationFilter@4032d386, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c7045b9]
2018-06-14T16:47:05.357917+00:00 app[web.1]: 2018-06-14 16:47:05.357  INFO 4 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-06-14T16:47:06.010994+00:00 app[web.1]: 2018-06-14 16:47:06.010  INFO 4 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7a92922: startup date [Thu Jun 14 16:46:55 UTC 2018]; root of context hierarchy
2018-06-14T16:47:06.147001+00:00 app[web.1]: 2018-06-14 16:47:06.146  WARN 4 --- [           main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2018-06-14T16:47:06.285042+00:00 app[web.1]: 2018-06-14 16:47:06.284  INFO 4 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.hcl.bootcamp.fs.springboot.app.controller.UserController.login(org.springframework.ui.Model,java.lang.String,java.lang.String)
2018-06-14T16:47:06.286797+00:00 app[web.1]: 2018-06-14 16:47:06.286  INFO 4 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/ || /screen2],methods=[GET]}" onto public java.lang.String com.hcl.bootcamp.fs.springboot.app.controller.UserController.welcome(org.springframework.ui.Model)
2018-06-14T16:47:06.288434+00:00 app[web.1]: 2018-06-14 16:47:06.288  INFO 4 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration],methods=[POST]}" onto public java.lang.String com.hcl.bootcamp.fs.springboot.app.controller.UserController.registration(com.hcl.bootcamp.fs.springboot.app.model.User,org.springframework.validation.BindingResult,org.springframework.ui.Model)
2018-06-14T16:47:06.297808+00:00 app[web.1]: 2018-06-14 16:47:06.297  INFO 4 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-06-14T16:47:06.298992+00:00 app[web.1]: 2018-06-14 16:47:06.298  INFO 4 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-06-14T16:47:06.368874+00:00 app[web.1]: 2018-06-14 16:47:06.368  INFO 4 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-06-14T16:47:06.368982+00:00 app[web.1]: 2018-06-14 16:47:06.368  INFO 4 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-06-14T16:47:07.311990+00:00 app[web.1]: 2018-06-14 16:47:07.311  INFO 4 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-14T16:47:07.315125+00:00 app[web.1]: 2018-06-14 16:47:07.314  INFO 4 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2018-06-14T16:47:07.324766+00:00 app[web.1]: 2018-06-14 16:47:07.324  INFO 4 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-06-14T16:47:07.328277+00:00 app[web.1]: 2018-06-14 16:47:07.328 DEBUG 4 --- [           main] ConfigServletWebServerApplicationContext : Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@1b955cac]
2018-06-14T16:47:07.374230+00:00 app[web.1]: 2018-06-14 16:47:07.373 DEBUG 4 --- [           main] ConditionEvaluationReportLoggingListener :
2018-06-14T16:47:07.374233+00:00 app[web.1]: 
2018-06-14T16:47:07.374235+00:00 app[web.1]: 
2018-06-14T16:47:07.374237+00:00 app[web.1]: ============================
2018-06-14T16:47:07.374238+00:00 app[web.1]: CONDITIONS EVALUATION REPORT
2018-06-14T16:47:07.374243+00:00 app[web.1]: ============================
2018-06-14T16:47:07.374244+00:00 app[web.1]: 
2018-06-14T16:47:07.374246+00:00 app[web.1]: 
2018-06-14T16:47:07.374247+00:00 app[web.1]: Positive matches:
2018-06-14T16:47:07.374249+00:00 app[web.1]: -----------------
2018-06-14T16:47:07.374251+00:00 app[web.1]: 
2018-06-14T16:47:07.374253+00:00 app[web.1]: AopAutoConfiguration matched:
2018-06-14T16:47:07.374256+00:00 app[web.1]: - @ConditionalOnClass found required classes 'org.springframework.context.annotation.EnableAspectJAutoProxy', 'org.aspectj.lang.annotation.Aspect', 'org.aspectj.lang.reflect.Advice', 'org.aspectj.weaver.AnnotatedElement'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374258+00:00 app[web.1]: - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)
2018-06-14T16:47:07.374259+00:00 app[web.1]: 
2018-06-14T16:47:07.374261+00:00 app[web.1]: AopAutoConfiguration.CglibAutoProxyConfiguration matched:
2018-06-14T16:47:07.374263+00:00 app[web.1]: - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
2018-06-14T16:47:07.374265+00:00 app[web.1]: 
2018-06-14T16:47:07.374266+00:00 app[web.1]: CodecsAutoConfiguration matched:
2018-06-14T16:47:07.374268+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.http.codec.CodecConfigurer'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374270+00:00 app[web.1]: 
2018-06-14T16:47:07.374271+00:00 app[web.1]: CodecsAutoConfiguration.JacksonCodecConfiguration matched:
2018-06-14T16:47:07.374273+00:00 app[web.1]: - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374275+00:00 app[web.1]: 
2018-06-14T16:47:07.374276+00:00 app[web.1]: CodecsAutoConfiguration.JacksonCodecConfiguration#jacksonCodecCustomizer matched:
2018-06-14T16:47:07.374278+00:00 app[web.1]: - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
2018-06-14T16:47:07.374280+00:00 app[web.1]: 
2018-06-14T16:47:07.374281+00:00 app[web.1]: DataSourceAutoConfiguration matched:
2018-06-14T16:47:07.374283+00:00 app[web.1]: - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374285+00:00 app[web.1]: 
2018-06-14T16:47:07.374287+00:00 app[web.1]: DataSourceAutoConfiguration.PooledDataSourceConfiguration matched:
2018-06-14T16:47:07.374297+00:00 app[web.1]: - AnyNestedCondition 1 matched 1 did not; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.PooledDataSourceAvailable PooledDataSource found supported DataSource; NestedCondition on DataSourceAutoConfiguration.PooledDataSourceCondition.ExplicitType @ConditionalOnProperty (spring.datasource.type) did not find property 'type' (DataSourceAutoConfiguration.PooledDataSourceCondition)
2018-06-14T16:47:07.374299+00:00 app[web.1]: - @ConditionalOnMissingBean (types: javax.sql.DataSource,javax.sql.XADataSource; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374300+00:00 app[web.1]: 
2018-06-14T16:47:07.374302+00:00 app[web.1]: DataSourceConfiguration.Hikari matched:
2018-06-14T16:47:07.374304+00:00 app[web.1]: - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374305+00:00 app[web.1]: - @ConditionalOnProperty (spring.datasource.type=com.zaxxer.hikari.HikariDataSource) matched (OnPropertyCondition)
2018-06-14T16:47:07.374307+00:00 app[web.1]: 
2018-06-14T16:47:07.374308+00:00 app[web.1]: DataSourceJmxConfiguration matched:
2018-06-14T16:47:07.374310+00:00 app[web.1]: - @ConditionalOnProperty (spring.jmx.enabled=true) matched (OnPropertyCondition)
2018-06-14T16:47:07.374311+00:00 app[web.1]: 
2018-06-14T16:47:07.374313+00:00 app[web.1]: DataSourceJmxConfiguration.Hikari matched:
2018-06-14T16:47:07.374315+00:00 app[web.1]: - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374316+00:00 app[web.1]: - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)
2018-06-14T16:47:07.374318+00:00 app[web.1]: 
2018-06-14T16:47:07.374319+00:00 app[web.1]: DataSourcePoolMetadataProvidersConfiguration.HikariPoolDataSourceMetadataProviderConfiguration matched:
2018-06-14T16:47:07.374321+00:00 app[web.1]: - @ConditionalOnClass found required class 'com.zaxxer.hikari.HikariDataSource'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374323+00:00 app[web.1]: 
2018-06-14T16:47:07.374324+00:00 app[web.1]: DataSourceTransactionManagerAutoConfiguration matched:
2018-06-14T16:47:07.374326+00:00 app[web.1]: - @ConditionalOnClass found required classes 'org.springframework.jdbc.core.JdbcTemplate', 'org.springframework.transaction.PlatformTransactionManager'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374328+00:00 app[web.1]: 
2018-06-14T16:47:07.374330+00:00 app[web.1]: DataSourceTransactionManagerAutoConfiguration.DataSourceTransactionManagerConfiguration matched:
2018-06-14T16:47:07.374331+00:00 app[web.1]: - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a primary bean from beans 'dataSource' (OnBeanCondition)
2018-06-14T16:47:07.374333+00:00 app[web.1]: 
2018-06-14T16:47:07.374334+00:00 app[web.1]: DispatcherServletAutoConfiguration matched:
2018-06-14T16:47:07.374342+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374343+00:00 app[web.1]: - found ConfigurableWebEnvironment (OnWebApplicationCondition)
2018-06-14T16:47:07.374345+00:00 app[web.1]: 
2018-06-14T16:47:07.374347+00:00 app[web.1]: DispatcherServletAutoConfiguration.DispatcherServletConfiguration matched:
2018-06-14T16:47:07.374348+00:00 app[web.1]: - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374350+00:00 app[web.1]: - Default DispatcherServlet did not find dispatcher servlet beans (DispatcherServletAutoConfiguration.DefaultDispatcherServletCondition)
2018-06-14T16:47:07.374351+00:00 app[web.1]: 
2018-06-14T16:47:07.374353+00:00 app[web.1]: DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration matched:
2018-06-14T16:47:07.374355+00:00 app[web.1]: - @ConditionalOnClass found required class 'javax.servlet.ServletRegistration'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374357+00:00 app[web.1]: - DispatcherServlet Registration did not find servlet registration bean (DispatcherServletAutoConfiguration.DispatcherServletRegistrationCondition)
2018-06-14T16:47:07.374358+00:00 app[web.1]: 
2018-06-14T16:47:07.374360+00:00 app[web.1]: DispatcherServletAutoConfiguration.DispatcherServletRegistrationConfiguration#dispatcherServletRegistration matched:
2018-06-14T16:47:07.374362+00:00 app[web.1]: - @ConditionalOnBean (names: dispatcherServlet; types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet' (OnBeanCondition)
2018-06-14T16:47:07.374363+00:00 app[web.1]: 
2018-06-14T16:47:07.374365+00:00 app[web.1]: EmbeddedWebServerFactoryCustomizerAutoConfiguration.TomcatWebServerFactoryCustomizerConfiguration matched:
2018-06-14T16:47:07.374367+00:00 app[web.1]: - @ConditionalOnClass found required classes 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374368+00:00 app[web.1]: 
2018-06-14T16:47:07.374370+00:00 app[web.1]: ErrorMvcAutoConfiguration matched:
2018-06-14T16:47:07.374372+00:00 app[web.1]: - @ConditionalOnClass found required classes 'javax.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374373+00:00 app[web.1]: - found ConfigurableWebEnvironment (OnWebApplicationCondition)
2018-06-14T16:47:07.374375+00:00 app[web.1]: 
2018-06-14T16:47:07.374376+00:00 app[web.1]: ErrorMvcAutoConfiguration#basicErrorController matched:
2018-06-14T16:47:07.374378+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorController; SearchStrategy: current) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374380+00:00 app[web.1]: 
2018-06-14T16:47:07.374382+00:00 app[web.1]: ErrorMvcAutoConfiguration#errorAttributes matched:
2018-06-14T16:47:07.374383+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.error.ErrorAttributes; SearchStrategy: current) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374385+00:00 app[web.1]: 
2018-06-14T16:47:07.374386+00:00 app[web.1]: ErrorMvcAutoConfiguration.DefaultErrorViewResolverConfiguration#conventionErrorViewResolver matched:
2018-06-14T16:47:07.374388+00:00 app[web.1]: - @ConditionalOnBean (types: org.springframework.web.servlet.DispatcherServlet; SearchStrategy: all) found bean 'dispatcherServlet'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.servlet.error.DefaultErrorViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374390+00:00 app[web.1]: 
2018-06-14T16:47:07.374391+00:00 app[web.1]: ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration matched:
2018-06-14T16:47:07.374393+00:00 app[web.1]: - @ConditionalOnProperty (server.error.whitelabel.enabled) matched (OnPropertyCondition)
2018-06-14T16:47:07.374394+00:00 app[web.1]: - ErrorTemplate Missing did not find error template view (ErrorMvcAutoConfiguration.ErrorTemplateMissingCondition)
2018-06-14T16:47:07.374396+00:00 app[web.1]: 
2018-06-14T16:47:07.374398+00:00 app[web.1]: ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#beanNameViewResolver matched:
2018-06-14T16:47:07.374400+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374402+00:00 app[web.1]: ErrorMvcAutoConfiguration.WhitelabelErrorViewConfiguration#defaultErrorView matched:
2018-06-14T16:47:07.374401+00:00 app[web.1]: 
2018-06-14T16:47:07.374404+00:00 app[web.1]: - @ConditionalOnMissingBean (names: error; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374406+00:00 app[web.1]: 
2018-06-14T16:47:07.374407+00:00 app[web.1]: FlywayAutoConfiguration matched:
2018-06-14T16:47:07.374409+00:00 app[web.1]: - @ConditionalOnClass found required class 'org.flywaydb.core.Flyway'; @ConditionalOnMissingClass did not find unwanted class (OnClassCondition)
2018-06-14T16:47:07.374411+00:00 app[web.1]: - @ConditionalOnProperty (spring.flyway.enabled) matched (OnPropertyCondition)
2018-06-14T16:47:07.374412+00:00 app[web.1]: - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource' (OnBeanCondition)
2018-06-14T16:47:07.374414+00:00 app[web.1]: 
2018-06-14T16:47:07.374415+00:00 app[web.1]: FlywayAutoConfiguration.FlywayConfiguration matched:
2018-06-14T16:47:07.374422+00:00 app[web.1]: - @ConditionalOnMissingBean (types: org.flywaydb.core.Flyway; SearchStrategy: all) did not find any beans (OnBeanCondition)
2018-06-14T16:47:07.374424+00:00 app[web.1]: 
